骞?鏈?浜岀骇娓犻亾	瀛︽	杩涢噺浜烘暟	鎴潰鍑€GMV	鍑€LTV	娓犻亾绫诲埆
2026	5	鏈夐亾-鏈夐亾鐧惧害	楂樹腑	386	242670	629	浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾鐧惧害	鍒濅腑	83	0		浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾鐧惧害	鍏朵粬	103	0		浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾绔欏唴鍒濅腑	鍒濅腑	0	15600	-	浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾绔欏唴楂樹腑	楂樹腑	122	486540	3988	楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾绔欏唴楂樹腑	鍏朵粬	6	0		楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾杈呭	楂樹腑	2129	1015740	477	浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾杈呭	鍒濅腑	0	15600	-	浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾杈呭閫€璐规尳鍗?楂樹腑	43	41040	954	楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾杈呭閫€璐规尳鍗?鍒濅腑	1	0		楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?楂樹腑	430	288030	670	浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?鍒濅腑	40	77040	1926	浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?楂樹腑	1883	8199842	4355	楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?鍒濅腑	223	326712	1465	楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	楂樹腑	0	15210	-	楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	鍒濅腑	0	39240	-	楂樿浆娴侀噺
2026	5	娣卞湷杞帴-娣卞湷1瀵?	鍒濅腑	1	0		浣庤浆娴侀噺
2026	5	鐝杞帴-鐝杞?瀵?	楂樹腑	156	220734	1415	楂樿浆娴侀噺
2026	5	鐝杞帴-鐝杞?瀵?	鍒濅腑	14	57000	4071	楂樿浆娴侀噺
2026	5	鐝杞帴-鐝杞?瀵?	鍏朵粬	1	0		楂樿浆娴侀噺
2026	5	鑷富娉ㄥ唽-灏忕▼搴?楂樹腑	1	82080	82080	楂樿浆娴侀噺
2026	5	鑷富娉ㄥ唽-灏忕▼搴?鍒濅腑	0	-27600	-	楂樿浆娴侀噺
2026	5	杞粙缁?鍜ㄨ杞粙缁?楂樹腑	153	1458116	9530	楂樿浆娴侀噺
2026	5	杞粙缁?鍜ㄨ杞粙缁?鍒濅腑	64	539940	8437	楂樿浆娴侀噺
2026	5	杞粙缁?瀛︾杞粙缁?楂樹腑	41	334536	8159	楂樿浆娴侀噺
2026	5	杞粙缁?瀛︾杞粙缁?鍒濅腑	26	194640	7486	楂樿浆娴侀噺
2026	5	棰嗕笘鍖椾含甯傚満閮?鏂板獟浣撹棰戝彿1	楂樹腑	0	15720	-	楂樿浆娴侀噺
2026	9	鍟嗗姟-涔﹀晢楂樹腑	楂樹腑	6800	2040000	300	浣庤浆娴侀噺
2026	9	鍟嗗姟-鍟嗗姟TMK	楂樹腑	0	0		浣庤浆娴侀噺
2026	9	澶-CPA	楂樹腑	936	936000	1000	浣庤浆娴侀噺
2026	9	澶-鍏紬鍙?楂樹腑	412	1030000	2500	楂樿浆娴侀噺
2026	9	澶-澶灏忕孩涔?楂樹腑	182	637000	3500	楂樿浆娴侀噺
2026	9	灏忕彮璇?1瀵?鍥炴崬鏋愬嚭	楂樹腑	0	0		楂樿浆娴侀噺
2026	9	灏忕彮璇?涔﹀晢	楂樹腑	0	0		浣庤浆娴侀噺
2026	9	灏忕彮璇?鏈夐亾棰嗕笘閿€鍞瀽鍑?楂樹腑	0	0		浣庤浆娴侀噺
2026	9	寰€鏈熷叕娴?鏃х郴缁熷叕娴?楂樹腑	0	0		浣庤浆娴侀噺
2026	9	寰€鏈熷叕娴?閮戝窞鍏捣	楂樹腑	0	0		楂樿浆娴侀噺
2026	9	寰€鏈熷叕娴?棰嗕笘鍏捣	楂樹腑	0	0		楂樿浆娴侀噺
2026	9	鏂板獟浣?鍝佺墝	楂樹腑	0	0		楂樿浆娴侀噺
2026	9	鏂板獟浣?灏忕孩涔﹀垵涓?楂樹腑	0	0		浣庤浆娴侀噺
2026	9	鏂板獟浣?灏忕孩涔﹂珮涓?楂樹腑	802	1523800	1900	楂樿浆娴侀噺
2026	9	鏂板獟浣?鏂板獟浣撳叕浼楀彿	楂樹腑	400	920000	2300	楂樿浆娴侀噺
2026	9	鏂板獟浣?鏂板獟浣撴姈闊?楂樹腑	0	0		浣庤浆娴侀噺
2026	9	鏂板獟浣?鏂板獟浣撹棰戝彿	楂樹腑	0	0		浣庤浆娴侀噺
2026	9	鏂板獟浣?鏃ф笭閬撳洖鎹?楂樹腑	0	0		楂樿浆娴侀噺
2026	9	鏈夐亾-鏈夐亾TMK	楂樹腑	1620	2349000	1450	楂樿浆娴侀噺
2026	9	鏈夐亾-鏈夐亾TMK鍝佺墝缁?楂樹腑	40	80000	2000	楂樿浆娴侀噺
2026	9	鏈夐亾-鏈夐亾鐧惧害	楂樹腑	850	467500	550	浣庤浆娴侀噺
2026	9	鏈夐亾-鏈夐亾绔欏唴楂樹腑	楂樹腑	148	296000	2000	楂樿浆娴侀噺
2026	9	鏈夐亾-鏈夐亾杈呭	楂樹腑	0	0		浣庤浆娴侀噺
2026	9	鏈夐亾-鏈夐亾杈呭閫€璐规尳鍗?楂樹腑	0	0		楂樿浆娴侀噺
2026	9	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?楂樹腑	859	773100	900	浣庤浆娴侀噺
2026	9	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?楂樹腑	2301	6605250	2870.599739	楂樿浆娴侀噺
2026	9	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	楂樹腑	0	0		楂樿浆娴侀噺
2026	9	鐝杞帴-鐝杞?瀵?	楂樹腑	0	0		楂樿浆娴侀噺
2026	9	鐢ㄦ埛杩愯惀-鐢ㄦ埛杩愯惀	楂樹腑	0	0		楂樿浆娴侀噺
2026	9	鑷富娉ㄥ唽-灏忕▼搴?楂樹腑	0	0		楂樿浆娴侀噺
2026	9	杞粙缁?鍜ㄨ杞粙缁?楂樹腑	0	1614395		楂樿浆娴侀噺
2026	9	鍟嗗姟-涔﹀晢鍒濅腑	鍒濅腑	0	0		浣庤浆娴侀噺
2026	9	鍟嗗姟-灏忕孩涔?鍒濅腑	0	0		楂樿浆娴侀噺
2026	9	澶-CPA	鍒濅腑	954	381600	400	浣庤浆娴侀噺
2026	9	澶-鍏紬鍙?鍒濅腑	618	803400	1300	楂樿浆娴侀噺
2026	9	澶-澶灏忕孩涔?鍒濅腑	78	117000	1500	楂樿浆娴侀噺
2026	9	灏忕彮璇?1瀵?鍥炴崬鏋愬嚭	鍒濅腑	0	0		楂樿浆娴侀噺
2026	9	灏忕彮璇?鏈夐亾棰嗕笘閿€鍞瀽鍑?鍒濅腑	0	0		浣庤浆娴侀噺
2026	9	寰€鏈熷叕娴?閮戝窞鍏捣	鍒濅腑	0	0		楂樿浆娴侀噺
2026	9	鏂板獟浣?鍝佺墝	鍒濅腑	0	0		楂樿浆娴侀噺
2026	9	鏂板獟浣?灏忕孩涔﹀垵涓?鍒濅腑	344	292400	850	浣庤浆娴侀噺
2026	9	鏂板獟浣?灏忕孩涔﹂珮涓?鍒濅腑	0	0		楂樿浆娴侀噺
2026	9	鏂板獟浣?鏂板獟浣撳叕浼楀彿	鍒濅腑	400	360000	900	楂樿浆娴侀噺
2026	9	鏂板獟浣?鏂板獟浣撹棰戝彿	鍒濅腑	0	0		浣庤浆娴侀噺
2026	9	鏈夐亾-鏈夐亾TMK	鍒濅腑	0	0		楂樿浆娴侀噺
2026	9	鏈夐亾-鏈夐亾TMK鍝佺墝缁?鍒濅腑	0	0		楂樿浆娴侀噺
2026	9	鏈夐亾-鏈夐亾鐧惧害	鍒濅腑	0	0		浣庤浆娴侀噺
2026	9	鏈夐亾-鏈夐亾绔欏唴鍒濅腑	鍒濅腑	0	0		浣庤浆娴侀噺
2026	9	鏈夐亾-鏈夐亾杈呭	鍒濅腑	0	0		浣庤浆娴侀噺
2026	9	鏈夐亾-鏈夐亾杈呭閫€璐规尳鍗?鍒濅腑	0	0		楂樿浆娴侀噺
2026	9	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?鍒濅腑	0	0		浣庤浆娴侀噺
2026	9	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?鍒濅腑	407	814000	2000	楂樿浆娴侀噺
2026	9	鐝杞帴-鐝杞?瀵?	鍒濅腑	0	0		楂樿浆娴侀噺
2026	9	鑷富娉ㄥ唽-灏忕▼搴?鍒濅腑	0	0		楂樿浆娴侀噺
2026	9	杞粙缁?鍜ㄨ杞粙缁?鍒濅腑	0	488664		楂樿浆娴侀噺
2026	9	鍟嗗姟-涔﹀晢楂樹腑	鍏朵粬	0	0		浣庤浆娴侀噺
2026	9	澶-CPA	鍏朵粬	0	0		浣庤浆娴侀噺
2026	9	澶-鍏紬鍙?鍏朵粬	0	0		楂樿浆娴侀噺
2026	9	寰€鏈熷叕娴?棰嗕笘鍏捣	鍏朵粬	0	0		楂樿浆娴侀噺
2026	9	鏂板獟浣?鍝佺墝	鍏朵粬	0	0		楂樿浆娴侀噺
2026	9	鏂板獟浣?灏忕孩涔﹀垵涓?鍏朵粬	0	0		浣庤浆娴侀噺
2026	9	鏂板獟浣?灏忕孩涔﹂珮涓?鍏朵粬	0	0		楂樿浆娴侀噺
2026	9	鏂板獟浣?鏂板獟浣撳叕浼楀彿	鍏朵粬	0	0		楂樿浆娴侀噺
2026	9	鏈夐亾-鏈夐亾鐧惧害	鍏朵粬	0	0		浣庤浆娴侀噺
2026	9	鏈夐亾-鏈夐亾绔欏唴鍒濅腑	鍏朵粬	0	0		浣庤浆娴侀噺
2026	9	鏈夐亾-鏈夐亾绔欏唴楂樹腑	鍏朵粬	0	0		楂樿浆娴侀噺
2026	9	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?鍏朵粬	0	0		楂樿浆娴侀噺
2026	9	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	鍏朵粬	0	0		楂樿浆娴侀噺
2026	8	鍟嗗姟-涔﹀晢楂樹腑	楂樹腑	3000	1650000	550	浣庤浆娴侀噺
2026	8	鍟嗗姟-鍏朵粬娓犻亾	楂樹腑	0	0		浣庤浆娴侀噺
2026	8	鍟嗗姟-鍟嗗姟TMK	楂樹腑	0	0		浣庤浆娴侀噺
2026	8	澶-CPA	楂樹腑	500	600000	1200	浣庤浆娴侀噺
2026	8	澶-鍏紬鍙?楂樹腑	204	836400	4100	楂樿浆娴侀噺
2026	8	澶-澶灏忕孩涔?楂樹腑	97	368600	3800	楂樿浆娴侀噺
2026	8	灏忕彮璇?1瀵?鍥炴崬鏋愬嚭	楂樹腑	0	0		楂樿浆娴侀噺
2026	8	灏忕彮璇?涔﹀晢	楂樹腑	0	0		浣庤浆娴侀噺
2026	8	寰€鏈熷叕娴?閮戝窞鍏捣	楂樹腑	0	0		楂樿浆娴侀噺
2026	8	寰€鏈熷叕娴?棰嗕笘鍏捣	楂樹腑	0	0		楂樿浆娴侀噺
2026	8	鏂板獟浣?鍝佺墝	楂樹腑	0	0		楂樿浆娴侀噺
2026	8	鏂板獟浣?灏忕孩涔﹀垵涓?楂樹腑	0	0		浣庤浆娴侀噺
2026	8	鏂板獟浣?灏忕孩涔﹂珮涓?楂樹腑	550	1430000	2600	楂樿浆娴侀噺
2026	8	鏂板獟浣?鏂板獟浣撳叕浼楀彿	楂樹腑	451	1172600	2600	楂樿浆娴侀噺
2026	8	鏂板獟浣?鏂板獟浣撹棰戝彿	楂樹腑	0	0		浣庤浆娴侀噺
2026	8	鏂板獟浣?鏃ф笭閬撳洖鎹?楂樹腑	0	0		楂樿浆娴侀噺
2026	8	鏂板獟浣?鑵捐鎶曟斁	楂樹腑	0	0		浣庤浆娴侀噺
2026	8	鏈夐亾-鏈夐亾TMK	楂樹腑	950	1235000	1300	楂樿浆娴侀噺
2026	8	鏈夐亾-鏈夐亾TMK鍝佺墝缁?楂樹腑	40	60000	1500	楂樿浆娴侀噺
2026	8	鏈夐亾-鏈夐亾鐧惧害	楂樹腑	1050	630000	600	浣庤浆娴侀噺
2026	8	鏈夐亾-鏈夐亾绔欏唴鍒濅腑	楂樹腑	0	0		浣庤浆娴侀噺
2026	8	鏈夐亾-鏈夐亾绔欏唴楂樹腑	楂樹腑	175	630000	3600	楂樿浆娴侀噺
2026	8	鏈夐亾-鏈夐亾杈呭	楂樹腑	0	0		浣庤浆娴侀噺
2026	8	鏈夐亾-鏈夐亾杈呭閫€璐规尳鍗?楂樹腑	0	0		楂樿浆娴侀噺
2026	8	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?楂樹腑	745	558750	750	浣庤浆娴侀噺
2026	8	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?楂樹腑	1914	5780400	3020	楂樿浆娴侀噺
2026	8	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	楂樹腑	0	0		楂樿浆娴侀噺
2026	8	鐝杞帴-鐝杞?瀵?	楂樹腑	0	0		楂樿浆娴侀噺
2026	8	鐢ㄦ埛杩愯惀-鐢ㄦ埛杩愯惀	楂樹腑	0	0		楂樿浆娴侀噺
2026	8	鑷富娉ㄥ唽-灏忕▼搴?楂樹腑	0	0		楂樿浆娴侀噺
2026	8	杞粙缁?鍜ㄨ杞粙缁?楂樹腑	0	922815		楂樿浆娴侀噺
2026	8	棰嗕笘鍖椾含甯傚満閮?鏂板獟浣撹棰戝彿1	楂樹腑	0	0		楂樿浆娴侀噺
2026	8	鍟嗗姟-涔﹀晢鍒濅腑	鍒濅腑	0	0		浣庤浆娴侀噺
2026	8	鍟嗗姟-涔﹀晢楂樹腑	鍒濅腑	0	0		浣庤浆娴侀噺
2026	8	澶-CPA	鍒濅腑	450	225000	500	浣庤浆娴侀噺
2026	8	澶-鍏紬鍙?鍒濅腑	306	826200	2700	楂樿浆娴侀噺
2026	8	澶-澶灏忕孩涔?鍒濅腑	41	69700	1700	楂樿浆娴侀噺
2026	8	寰€鏈熷叕娴?閮戝窞鍏捣	鍒濅腑	0	0		楂樿浆娴侀噺
2026	8	寰€鏈熷叕娴?棰嗕笘鍏捣	鍒濅腑	0	0		楂樿浆娴侀噺
2026	8	鏂板獟浣?鍝佺墝	鍒濅腑	0	0		楂樿浆娴侀噺
2026	8	鏂板獟浣?灏忕孩涔﹀垵涓?鍒濅腑	183	201300	1100	浣庤浆娴侀噺
2026	8	鏂板獟浣?灏忕孩涔﹂珮涓?鍒濅腑	0	0		楂樿浆娴侀噺
2026	8	鏂板獟浣?鏂板獟浣撳叕浼楀彿	鍒濅腑	451	360800	800	楂樿浆娴侀噺
2026	8	鏈夐亾-鏈夐亾TMK	鍒濅腑	0	0		楂樿浆娴侀噺
2026	8	鏈夐亾-鏈夐亾TMK鍝佺墝缁?鍒濅腑	0	0		楂樿浆娴侀噺
2026	8	鏈夐亾-鏈夐亾鐧惧害	鍒濅腑	0	0		浣庤浆娴侀噺
2026	8	鏈夐亾-鏈夐亾绔欏唴鍒濅腑	鍒濅腑	0	0		浣庤浆娴侀噺
2026	8	鏈夐亾-鏈夐亾绔欏唴楂樹腑	鍒濅腑	0	0		楂樿浆娴侀噺
2026	8	鏈夐亾-鏈夐亾杈呭	鍒濅腑	0	0		浣庤浆娴侀噺
2026	8	鏈夐亾-鏈夐亾杈呭閫€璐规尳鍗?鍒濅腑	0	0		楂樿浆娴侀噺
2026	8	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?鍒濅腑	0	0		浣庤浆娴侀噺
2026	8	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?鍒濅腑	324	712800	2200	楂樿浆娴侀噺
2026	8	鐝杞帴-鐝杞?瀵?	鍒濅腑	0	0		楂樿浆娴侀噺
2026	8	杞粙缁?鍜ㄨ杞粙缁?鍒濅腑	0	189698		楂樿浆娴侀噺
2026	8	鍟嗗姟-涔﹀晢楂樹腑	鍏朵粬	0	0		浣庤浆娴侀噺
2026	8	澶-CPA	鍏朵粬	0	0		浣庤浆娴侀噺
2026	8	澶-鍏紬鍙?鍏朵粬	0	0		楂樿浆娴侀噺
2026	8	澶-澶灏忕孩涔?鍏朵粬	0	0		楂樿浆娴侀噺
2026	8	灏忕彮璇?1瀵?鍥炴崬鏋愬嚭	鍏朵粬	0	0		楂樿浆娴侀噺
2026	8	灏忕彮璇?鏈夐亾棰嗕笘閿€鍞瀽鍑?鍏朵粬	0	0		浣庤浆娴侀噺
2026	8	鏂板獟浣?鍝佺墝	鍏朵粬	0	0		楂樿浆娴侀噺
2026	8	鏂板獟浣?灏忕孩涔﹀垵涓?鍏朵粬	0	0		浣庤浆娴侀噺
2026	8	鏂板獟浣?灏忕孩涔﹂珮涓?鍏朵粬	0	0		楂樿浆娴侀噺
2026	8	鏂板獟浣?鏂板獟浣撳叕浼楀彿	鍏朵粬	0	0		楂樿浆娴侀噺
2026	8	鏂板獟浣?鏂板獟浣撹棰戝彿	鍏朵粬	0	0		浣庤浆娴侀噺
2026	8	鏈夐亾-鏈夐亾鐧惧害	鍏朵粬	0	0		浣庤浆娴侀噺
2026	8	鏈夐亾-鏈夐亾绔欏唴鍒濅腑	鍏朵粬	0	0		浣庤浆娴侀噺
2026	8	鏈夐亾-鏈夐亾绔欏唴楂樹腑	鍏朵粬	0	0		楂樿浆娴侀噺
2026	8	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?鍏朵粬	0	0		浣庤浆娴侀噺
2026	8	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?鍏朵粬	0	0		楂樿浆娴侀噺
2026	8	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	鍏朵粬	0	0		楂樿浆娴侀噺
2026	8	杞粙缁?瀛︾杞粙缁?楂樹腑	51	420750		楂樿浆娴侀噺
2026	8	杞粙缁?瀛︾杞粙缁?鍒濅腑	7	50750		楂樿浆娴侀噺
2026	8	鑷缓鍙婂叾浠?楂樹腑	0	568196		
2026	8	鑷缓鍙婂叾浠?鍒濅腑	0	72884		
2026	7	鍟嗗姟-涔﹀晢鍒濅腑	楂樹腑	0	0		浣庤浆娴侀噺
2026	7	鍟嗗姟-涔﹀晢楂樹腑	楂樹腑	10700	4012500	375	浣庤浆娴侀噺
2026	7	鍟嗗姟-浜掕仈鍒涘睍	楂樹腑	0	0		浣庤浆娴侀噺
2026	7	鍟嗗姟-鍏朵粬娓犻亾	楂樹腑	0	0		浣庤浆娴侀噺
2026	7	鍟嗗姟-鍒嗛攢	楂樹腑	0	0		楂樿浆娴侀噺
2026	7	鍟嗗姟-鍟嗗姟TMK	楂樹腑	0	0		浣庤浆娴侀噺
2026	7	鍟嗗姟-灏忕孩涔?楂樹腑	0	0		楂樿浆娴侀噺
2026	7	鍟嗗姟-鏈夐亾鐪佸煙鐮斾範鎵€	楂樹腑	0	0		浣庤浆娴侀噺
2026	7	澶-CPA	楂樹腑	779	537510	690	浣庤浆娴侀噺
2026	7	澶-鍏紬鍙?楂樹腑	550	1650000	3000	楂樿浆娴侀噺
2026	7	澶-澶灏忕孩涔?楂樹腑	211	590800	2800	楂樿浆娴侀噺
2026	7	灏忕彮璇?1瀵?鍥炴崬鏋愬嚭	楂樹腑	0	0		楂樿浆娴侀噺
2026	7	灏忕彮璇?涔﹀晢	楂樹腑	0	0		浣庤浆娴侀噺
2026	7	灏忕彮璇?鏈夐亾棰嗕笘閿€鍞瀽鍑?楂樹腑	0	0		浣庤浆娴侀噺
2026	7	寰€鏈熷叕娴?鏃х郴缁熷叕娴?楂樹腑	0	0		浣庤浆娴侀噺
2026	7	寰€鏈熷叕娴?閮戝窞鍏捣	楂樹腑	0	0		楂樿浆娴侀噺
2026	7	寰€鏈熷叕娴?棰嗕笘鍏捣	楂樹腑	0	0		楂樿浆娴侀噺
2026	7	鏂板獟浣?鍝佺墝	楂樹腑	0	0		楂樿浆娴侀噺
2026	7	鏂板獟浣?灏忕孩涔﹀垵涓?楂樹腑	0	0		浣庤浆娴侀噺
2026	7	鏂板獟浣?灏忕孩涔﹂珮涓?楂樹腑	1301	3252500	2500	楂樿浆娴侀噺
2026	7	鏂板獟浣?鏂板獟浣撳叕浼楀彿	楂樹腑	731	1717850	2350	楂樿浆娴侀噺
2026	7	鏂板獟浣?鏂板獟浣撹棰戝彿	楂樹腑	0	0		浣庤浆娴侀噺
2026	7	鏂板獟浣?鏃ф笭閬撳洖鎹?楂樹腑	0	0		楂樿浆娴侀噺
2026	7	鏂板獟浣?鑵捐鎶曟斁	楂樹腑	0	0		浣庤浆娴侀噺
2026	7	鏂板獟浣?杩涙牎	楂樹腑	0	0		
2026	7	鏈夐亾-鏈夐亾KOL	楂樹腑	0	0		浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾TMK	楂樹腑	2300	2645000	1150	楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾TMK鍝佺墝缁?楂樹腑	40	156000	3900	楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾鐧惧害	楂樹腑	1900	1425000	750	浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾绔欏唴鍒濅腑	楂樹腑	0	0		浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾绔欏唴楂樹腑	楂樹腑	235	634500	2700	楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾杈呭	楂樹腑	0	0		浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾杈呭閫€璐规尳鍗?楂樹腑	0	0		楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?楂樹腑	1330	665000	500	浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?楂樹腑	3595	10625200	2955.54937413074	楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	楂樹腑	0	0		楂樿浆娴侀噺
2026	7	鐝杞帴-鐝杞?瀵?	楂樹腑	0	0		楂樿浆娴侀噺
2026	7	鐢ㄦ埛杩愯惀-鐢ㄦ埛杩愯惀	楂樹腑	0	0		楂樿浆娴侀噺
2026	7	鑷富娉ㄥ唽-灏忕▼搴?楂樹腑	0	0		楂樿浆娴侀噺
2026	7	杞粙缁?鍜ㄨ杞粙缁?楂樹腑	0	4702253		楂樿浆娴侀噺
2026	7	杞粙缁?瀛︾杞粙缁?楂樹腑	138	1138500	8250	楂樿浆娴侀噺
2026	7	棰嗕笘鍖椾含甯傚満閮?鏂板獟浣撳皬绾功	楂樹腑	0	0		浣庤浆娴侀噺
2026	7	鍟嗗姟-涔﹀晢鍒濅腑	鍒濅腑	0	0		浣庤浆娴侀噺
2026	7	鍟嗗姟-涔﹀晢楂樹腑	鍒濅腑	0	0		浣庤浆娴侀噺
2026	7	鍟嗗姟-鍟嗗姟TMK	鍒濅腑	0	0		浣庤浆娴侀噺
2026	7	鍟嗗姟-灏忕孩涔?鍒濅腑	0	0		楂樿浆娴侀噺
2026	7	澶-CPA	鍒濅腑	721	201880	280	浣庤浆娴侀噺
2026	7	澶-鍏紬鍙?鍒濅腑	825	990000	1200	楂樿浆娴侀噺
2026	7	澶-澶灏忕孩涔?鍒濅腑	90	126000	1400	楂樿浆娴侀噺
2026	7	灏忕彮璇?涔﹀晢	鍒濅腑	0	0		浣庤浆娴侀噺
2026	7	寰€鏈熷叕娴?鏃х郴缁熷叕娴?鍒濅腑	0	0		浣庤浆娴侀噺
2026	7	寰€鏈熷叕娴?棰嗕笘鍏捣	鍒濅腑	0	0		楂樿浆娴侀噺
