骞?鏈?浜岀骇娓犻亾	瀛︽	杩涢噺浜烘暟	鎴潰鍑€GMV	鍑€LTV	娓犻亾绫诲埆
2026	7	鏂板獟浣?鍝佺墝	鍒濅腑	0	0		楂樿浆娴侀噺
2026	7	鏂板獟浣?灏忕孩涔﹀垵涓?鍒濅腑	558	368280	660	浣庤浆娴侀噺
2026	7	鏂板獟浣?灏忕孩涔﹂珮涓?鍒濅腑	0	0		楂樿浆娴侀噺
2026	7	鏂板獟浣?鏂板獟浣撳叕浼楀彿	鍒濅腑	731	584800	800	楂樿浆娴侀噺
2026	7	鏂板獟浣?鏂板獟浣撴姈闊?鍒濅腑	0	0		浣庤浆娴侀噺
2026	7	鏂板獟浣?鏃ф笭閬撳洖鎹?鍒濅腑	0	0		楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾TMK	鍒濅腑	0	0		楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾TMK鍝佺墝缁?鍒濅腑	0	0		楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾鐧惧害	鍒濅腑	0	0		浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾绔欏唴鍒濅腑	鍒濅腑	0	0		浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾绔欏唴楂樹腑	鍒濅腑	0	0		楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾杈呭	鍒濅腑	0	0		浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾杈呭閫€璐规尳鍗?鍒濅腑	0	0		楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?鍒濅腑	0	0		浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?鍒濅腑	400	720000	1800	楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	鍒濅腑	0	0		楂樿浆娴侀噺
2026	7	鐝杞帴-鐝杞?瀵?	鍒濅腑	0	0		楂樿浆娴侀噺
2026	7	鐢ㄦ埛杩愯惀-鐢ㄦ埛杩愯惀	鍒濅腑	0	0		楂樿浆娴侀噺
2026	7	鑷富娉ㄥ唽-灏忕▼搴?鍒濅腑	0	0		楂樿浆娴侀噺
2026	7	杞粙缁?鍜ㄨ杞粙缁?鍒濅腑	0	825166	-	楂樿浆娴侀噺
2026	7	鍟嗗姟-涔﹀晢楂樹腑	鍏朵粬	0	0		浣庤浆娴侀噺
2026	7	澶-CPA	鍏朵粬	0	0		浣庤浆娴侀噺
2026	7	澶-鍏紬鍙?鍏朵粬	0	0		楂樿浆娴侀噺
2026	7	澶-澶灏忕孩涔?鍏朵粬	0	0		楂樿浆娴侀噺
2026	7	鏂板獟浣?鍝佺墝	鍏朵粬	0	0		楂樿浆娴侀噺
2026	7	鏂板獟浣?灏忕孩涔﹀垵涓?鍏朵粬	0	0		浣庤浆娴侀噺
2026	7	鏂板獟浣?灏忕孩涔﹂珮涓?鍏朵粬	0	0		楂樿浆娴侀噺
2026	7	鏂板獟浣?鏂板獟浣撳叕浼楀彿	鍏朵粬	0	0		楂樿浆娴侀噺
2026	7	鏂板獟浣?鏂板獟浣撴姈闊?鍏朵粬	0	0		浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾TMK	鍏朵粬	0	0		楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾TMK鍝佺墝缁?鍏朵粬	0	0		楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾鐧惧害	鍏朵粬	0	0		浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾绔欏唴鍒濅腑	鍏朵粬	0	0		浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾绔欏唴楂樹腑	鍏朵粬	0	0		楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾杈呭	鍏朵粬	0	0		浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?鍏朵粬	0	0		浣庤浆娴侀噺
2026	7	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?鍏朵粬	0	0		楂樿浆娴侀噺
2026	7	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	鍏朵粬	0	0		楂樿浆娴侀噺
2026	7	鐢ㄦ埛杩愯惀-鐢ㄦ埛杩愯惀	鍏朵粬	0	0		楂樿浆娴侀噺
2026	7	鑷富娉ㄥ唽-灏忕▼搴?鍏朵粬	0	0		楂樿浆娴侀噺
2026	7	杞粙缁?瀛︾杞粙缁?鍒濅腑	19	139650	7350	楂樿浆娴侀噺
2026	6	鍟嗗姟-涔﹀晢鍒濅腑	楂樹腑	0	0		浣庤浆娴侀噺
2026	6	鍟嗗姟-涔﹀晢楂樹腑	楂樹腑	0	0	550	浣庤浆娴侀噺
2026	6	鍟嗗姟-浜掕仈鍒涘睍	楂樹腑	0	0		浣庤浆娴侀噺
2026	6	鍟嗗姟-鍟嗗姟TMK	楂樹腑	5500	2475000	450	浣庤浆娴侀噺
2026	6	鍟嗗姟-灏忕孩涔?楂樹腑	0	0		楂樿浆娴侀噺
2026	6	澶-CPA	楂樹腑	420	399000	950	浣庤浆娴侀噺
2026	6	澶-鍏紬鍙?楂樹腑	564	2143200	3800	楂樿浆娴侀噺
2026	6	澶-澶灏忕孩涔?楂樹腑	56	156800	2800	楂樿浆娴侀噺
2026	6	灏忕彮璇?1瀵?鍥炴崬鏋愬嚭	楂樹腑	0	0		楂樿浆娴侀噺
2026	6	寰€鏈熷叕娴?鏃х郴缁熷叕娴?楂樹腑	0	0		浣庤浆娴侀噺
2026	6	寰€鏈熷叕娴?閮戝窞鍏捣	楂樹腑	0	0		楂樿浆娴侀噺
2026	6	寰€鏈熷叕娴?棰嗕笘鍏捣	楂樹腑	0	0		楂樿浆娴侀噺
2026	6	鏂板獟浣?鍝佺墝	楂樹腑	0	0		楂樿浆娴侀噺
2026	6	鏂板獟浣?灏忕孩涔﹀垵涓?楂樹腑	0	0		浣庤浆娴侀噺
2026	6	鏂板獟浣?灏忕孩涔﹂珮涓?楂樹腑	1320	4224000	3200	楂樿浆娴侀噺
2026	6	鏂板獟浣?鏂板獟浣撳叕浼楀彿	楂樹腑	933	2285500	2450	楂樿浆娴侀噺
2026	6	鏂板獟浣?鏂板獟浣撹棰戝彿	楂樹腑	0	0		浣庤浆娴侀噺
2026	6	鏂板獟浣?鏃ф笭閬撳洖鎹?楂樹腑	0	0		楂樿浆娴侀噺
2026	6	鏂板獟浣?鑵捐鎶曟斁	楂樹腑	0	0		浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾TMK	楂樹腑	1200	1752000	1460	楂樿浆娴侀噺
2026	6	鏈夐亾-鏈夐亾TMK鍝佺墝缁?楂樹腑	40	196000	4900	楂樿浆娴侀噺
2026	6	鏈夐亾-鏈夐亾鐧惧害	楂樹腑	970	824500	850	浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾绔欏唴鍒濅腑	楂樹腑	0	0		浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾绔欏唴楂樹腑	楂樹腑	118	295000	2500	楂樿浆娴侀噺
2026	6	鏈夐亾-鏈夐亾杈呭	楂樹腑	42	1675060	450	浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾杈呭閫€璐规尳鍗?楂樹腑	0	0		楂樿浆娴侀噺
2026	6	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?楂樹腑	800	560000	700	浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?楂樹腑	2490	7590900	3049	楂樿浆娴侀噺
2026	6	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	楂樹腑	0	0		楂樿浆娴侀噺
2026	6	鐝杞帴-鐝杞?瀵?	楂樹腑	0	0		楂樿浆娴侀噺
2026	6	鐢ㄦ埛杩愯惀-鐢ㄦ埛杩愯惀	楂樹腑	0	0		楂樿浆娴侀噺
2026	6	鑷富娉ㄥ唽-灏忕▼搴?楂樹腑	0	0		楂樿浆娴侀噺
2026	6	杞粙缁?鍜ㄨ杞粙缁?楂樹腑	0	3771960		楂樿浆娴侀噺
2026	6	杞粙缁?瀛︾杞粙缁?楂樹腑	218	1809400	8300	楂樿浆娴侀噺
2026	6	鍟嗗姟-涔﹀晢鍒濅腑	鍒濅腑	0	0		浣庤浆娴侀噺
2026	6	鍟嗗姟-涔﹀晢楂樹腑	鍒濅腑	0	0		浣庤浆娴侀噺
2026	6	鍟嗗姟-鍟嗗姟TMK	鍒濅腑	0	0		浣庤浆娴侀噺
2026	6	鍟嗗姟-灏忕孩涔?鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	澶-CPA	鍒濅腑	280	98000	350	浣庤浆娴侀噺
2026	6	澶-鍏紬鍙?鍒濅腑	786	1336200	1700	楂樿浆娴侀噺
2026	6	澶-澶灏忕孩涔?鍒濅腑	111	138750	1250	楂樿浆娴侀噺
2026	6	灏忕彮璇?1瀵?鍥炴崬鏋愬嚭	鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	寰€鏈熷叕娴?鏃х郴缁熷叕娴?鍒濅腑	0	0		浣庤浆娴侀噺
2026	6	寰€鏈熷叕娴?閮戝窞鍏捣	鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	寰€鏈熷叕娴?棰嗕笘鍏捣	鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	鏂板獟浣?鍝佺墝	鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	鏂板獟浣?灏忕孩涔﹀垵涓?鍒濅腑	440	264000	600	浣庤浆娴侀噺
2026	6	鏂板獟浣?灏忕孩涔﹂珮涓?鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	鏂板獟浣?鏂板獟浣撳叕浼楀彿	鍒濅腑	933	886214	950	楂樿浆娴侀噺
2026	6	鏂板獟浣?鏂板獟浣撹棰戝彿	鍒濅腑	0	0		浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾TMK	鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	鏈夐亾-鏈夐亾TMK鍝佺墝缁?鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	鏈夐亾-鏈夐亾鐧惧害	鍒濅腑	0	0		浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾绔欏唴鍒濅腑	鍒濅腑	0	0		浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾绔欏唴楂樹腑	鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	鏈夐亾-鏈夐亾杈呭	鍒濅腑	0	0		浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾杈呭閫€璐规尳鍗?鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?鍒濅腑	0	0		浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?鍒濅腑	216	464400	2150	楂樿浆娴侀噺
2026	6	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	鐝杞帴-鐝杞?瀵?	鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	鐢ㄦ埛杩愯惀-鐢ㄦ埛杩愯惀	鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	鑷富娉ㄥ唽-灏忕▼搴?鍒濅腑	0	0		楂樿浆娴侀噺
2026	6	杞粙缁?鍜ㄨ杞粙缁?鍒濅腑	0	614040		楂樿浆娴侀噺
2026	6	杞粙缁?瀛︾杞粙缁?鍒濅腑	30	208500	6950	楂樿浆娴侀噺
2026	6	鍟嗗姟-涔﹀晢楂樹腑	鍏朵粬	0	0		浣庤浆娴侀噺
2026	6	澶-CPA	鍏朵粬	0	0		浣庤浆娴侀噺
2026	6	澶-鍏紬鍙?鍏朵粬	0	0		楂樿浆娴侀噺
2026	6	澶-澶灏忕孩涔?鍏朵粬	0	0		楂樿浆娴侀噺
2026	6	鏂板獟浣?鍝佺墝	鍏朵粬	0	0		楂樿浆娴侀噺
2026	6	鏂板獟浣?灏忕孩涔﹀垵涓?鍏朵粬	0	0		浣庤浆娴侀噺
2026	6	鏂板獟浣?灏忕孩涔﹂珮涓?鍏朵粬	0	0		楂樿浆娴侀噺
2026	6	鏂板獟浣?鏂板獟浣撳叕浼楀彿	鍏朵粬	0	0		楂樿浆娴侀噺
2026	6	鏂板獟浣?鏂板獟浣撴姈闊?鍏朵粬	0	0		浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾TMK	鍏朵粬	0	0		楂樿浆娴侀噺
2026	6	鏈夐亾-鏈夐亾鐧惧害	鍏朵粬	0	0		浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾绔欏唴鍒濅腑	鍏朵粬	0	0		浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾绔欏唴楂樹腑	鍏朵粬	0	0		楂樿浆娴侀噺
2026	6	鏈夐亾-鏈夐亾杈呭	鍏朵粬	0	0		浣庤浆娴侀噺
2026	6	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?鍏朵粬	0	0		楂樿浆娴侀噺
2026	6	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	鍏朵粬	0	0		楂樿浆娴侀噺
2026	6	鐢ㄦ埛杩愯惀-鐢ㄦ埛杩愯惀	鍏朵粬	0	0		楂樿浆娴侀噺
2026	6	杞粙缁?鍜ㄨ杞粙缁?鍏朵粬	0	0		楂樿浆娴侀噺
2026	5	鍟嗗姟-涔﹀晢鍒濅腑	鍒濅腑	0	0		浣庤浆娴侀噺
2026	5	鍟嗗姟-涔﹀晢楂樹腑	鍒濅腑	0	0		浣庤浆娴侀噺
2026	5	鍟嗗姟-鍟嗗姟TMK	鍒濅腑	0	0		浣庤浆娴侀噺
2026	5	鍟嗗姟-灏忕孩涔?鍒濅腑	0	0		楂樿浆娴侀噺
2026	5	澶-CPA	鍒濅腑	378	160184	424	浣庤浆娴侀噺
2026	5	澶-鍏紬鍙?鍒濅腑	904	1965114	2174	楂樿浆娴侀噺
2026	5	澶-澶灏忕孩涔?鍒濅腑	56	153922	2749	楂樿浆娴侀噺
2026	5	灏忕彮璇?1瀵?鍥炴崬鏋愬嚭	鍒濅腑	8	0		楂樿浆娴侀噺
2026	5	寰€鏈熷叕娴?鏃х郴缁熷叕娴?鍒濅腑	0	0		浣庤浆娴侀噺
2026	5	寰€鏈熷叕娴?閮戝窞鍏捣	鍒濅腑	2	23040	11520	楂樿浆娴侀噺
2026	5	寰€鏈熷叕娴?棰嗕笘鍏捣	鍒濅腑	6	32040	5340	楂樿浆娴侀噺
2026	5	鏂板獟浣?鍝佺墝	鍒濅腑	4	14160	3540	楂樿浆娴侀噺
2026	5	鏂板獟浣?灏忕孩涔﹀垵涓?鍒濅腑	203	89692	442	浣庤浆娴侀噺
2026	5	鏂板獟浣?灏忕孩涔﹂珮涓?鍒濅腑	4	-5236	-1309	楂樿浆娴侀噺
2026	5	鏂板獟浣?鏂板獟浣撳叕浼楀彿	鍒濅腑	884	817832	925	楂樿浆娴侀噺
2026	5	鏂板獟浣?鏃ф笭閬撳洖鎹?鍒濅腑	0	0		楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾TMK	鍒濅腑	36	0		楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾TMK鍝佺墝缁?鍒濅腑	12	53880	4490	楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾鐧惧害	鍒濅腑	83	0		浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾绔欏唴楂樹腑	鍒濅腑	0	0		楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾杈呭	鍒濅腑	0	15600		浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾杈呭閫€璐规尳鍗?鍒濅腑	1	0		楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?鍒濅腑	40	77040	1926	浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?鍒濅腑	223	326712	1465	楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	鍒濅腑	0	39240		楂樿浆娴侀噺
2026	5	鐝杞帴-鐝杞?瀵?	鍒濅腑	14	57000	4071	楂樿浆娴侀噺
2026	5	鐢ㄦ埛杩愯惀-鐢ㄦ埛杩愯惀	鍒濅腑	0	0		楂樿浆娴侀噺
2026	5	鑷富娉ㄥ唽-灏忕▼搴?鍒濅腑	0	-27600		楂樿浆娴侀噺
2026	5	杞粙缁?鍜ㄨ杞粙缁?鍒濅腑	64	539940	8437	楂樿浆娴侀噺
2026	5	鍟嗗姟-鍒嗛攢	鍒濅腑	9	29624	3292	楂樿浆娴侀噺
2026	5	鏂板獟浣?鏂板獟浣撴姈闊?鍒濅腑	7	0		浣庤浆娴侀噺
2026	5	鏂板獟浣?鏂板獟浣撹棰戝彿	鍒濅腑	68	0		浣庤浆娴侀噺
2026	5	娣卞湷杞帴-娣卞湷1瀵?	鍒濅腑	1	0		浣庤浆娴侀噺
2026	5	杞粙缁?瀛︾杞粙缁?鍒濅腑	26	194640	7486	楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾绔欏唴鍒濅腑	鍒濅腑	0	15600		浣庤浆娴侀噺
2026	5	鍟嗗姟-涔﹀晢鍒濅腑	楂樹腑	0	0		浣庤浆娴侀噺
2026	5	鍟嗗姟-涔﹀晢楂樹腑	楂樹腑	2217	981250	443	浣庤浆娴侀噺
2026	5	鍟嗗姟-浜掕仈鍒涘睍	楂樹腑	0	0		浣庤浆娴侀噺
2026	5	鍟嗗姟-鍒嗛攢	楂樹腑	15	363330	24222	楂樿浆娴侀噺
2026	5	鍟嗗姟-鍟嗗姟TMK	楂樹腑	1615	850460	527	浣庤浆娴侀噺
2026	5	鍟嗗姟-灏忕孩涔?楂樹腑	0	0		楂樿浆娴侀噺
2026	5	澶-CPA	楂樹腑	533	558762	1048	浣庤浆娴侀噺
2026	5	澶-鍏紬鍙?楂樹腑	300	1848466	6162	楂樿浆娴侀噺
2026	5	澶-澶灏忕孩涔?楂樹腑	45	233190	5182	楂樿浆娴侀噺
2026	5	灏忕彮璇?1瀵?鍥炴崬鏋愬嚭	楂樹腑	4	0		楂樿浆娴侀噺
2026	5	寰€鏈熷叕娴?鏃х郴缁熷叕娴?楂樹腑	0	46350		浣庤浆娴侀噺
2026	5	寰€鏈熷叕娴?閮戝窞鍏捣	楂樹腑	22	130350	5925	楂樿浆娴侀噺
2026	5	寰€鏈熷叕娴?棰嗕笘鍏捣	楂樹腑	34	285920	8409	楂樿浆娴侀噺
2026	5	鏂板獟浣?鍝佺墝	楂樹腑	4	30960	7740	楂樿浆娴侀噺
2026	5	鏂板獟浣?灏忕孩涔﹀垵涓?楂樹腑	0	0		浣庤浆娴侀噺
2026	5	鏂板獟浣?灏忕孩涔﹂珮涓?楂樹腑	761	3104848	4080	楂樿浆娴侀噺
2026	5	鏂板獟浣?鏂板獟浣撳叕浼楀彿	楂樹腑	759	2858338	3766	楂樿浆娴侀噺
2026	5	鏂板獟浣?鏃ф笭閬撳洖鎹?楂樹腑	1	28800	28800	楂樿浆娴侀噺
2026	5	鏂板獟浣?鑵捐鎶曟斁	楂樹腑	0	-21165		浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾TMK	楂樹腑	903	1258809	1394	楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾TMK鍝佺墝缁?楂樹腑	28	158349	5655	楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾鐧惧害	楂樹腑	386	242670	629	浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾绔欏唴楂樹腑	楂樹腑	122	486540	3988	楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾杈呭	楂樹腑	2129	1015740	477	浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾杈呭閫€璐规尳鍗?楂樹腑	43	41040	954	楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?楂樹腑	430	288030	670	浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?楂樹腑	1883	8199841	4355	楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	楂樹腑	0	15210		楂樿浆娴侀噺
2026	5	鐝杞帴-鐝杞?瀵?	楂樹腑	156	220734	1415	楂樿浆娴侀噺
2026	5	鐢ㄦ埛杩愯惀-鐢ㄦ埛杩愯惀	楂樹腑	0	0		楂樿浆娴侀噺
2026	5	鑷富娉ㄥ唽-灏忕▼搴?楂樹腑	1	82080	82080	楂樿浆娴侀噺
2026	5	杞粙缁?鍜ㄨ杞粙缁?楂樹腑	153	1458116	9530	楂樿浆娴侀噺
2026	5	杞粙缁?瀛︾杞粙缁?楂樹腑	41	334536	8159	楂樿浆娴侀噺
2026	5	棰嗕笘鍖椾含甯傚満閮?鍏紬鍙锋姇鏀?楂樹腑	0	0		浣庤浆娴侀噺
2026	5	鍟嗗姟-涔﹀晢楂樹腑	鍏朵粬	0	0		浣庤浆娴侀噺
2026	5	澶-CPA	鍏朵粬	0	0		浣庤浆娴侀噺
2026	5	澶-鍏紬鍙?鍏朵粬	0	24240		楂樿浆娴侀噺
2026	5	澶-澶灏忕孩涔?鍏朵粬	2	0		楂樿浆娴侀噺
2026	5	鏂板獟浣?鍝佺墝	鍏朵粬	0	0		楂樿浆娴侀噺
2026	5	鏂板獟浣?灏忕孩涔﹀垵涓?鍏朵粬	0	0		浣庤浆娴侀噺
2026	5	鏂板獟浣?灏忕孩涔﹂珮涓?鍏朵粬	9	0		楂樿浆娴侀噺
2026	5	鏂板獟浣?鏂板獟浣撳叕浼楀彿	鍏朵粬	51	0		楂樿浆娴侀噺
2026	5	鏂板獟浣?鏃ф笭閬撳洖鎹?鍏朵粬	0	0		楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾TMK	鍏朵粬	0	0		楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾鐧惧害	鍏朵粬	103	0		浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾绔欏唴楂樹腑	鍏朵粬	6	0		楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘瀛︾敓绔?鍏朵粬	0	0		浣庤浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘閿€鍞?鍏朵粬	0	0		楂樿浆娴侀噺
2026	5	鏈夐亾-鏈夐亾棰嗕笘閿€鍞浆浠嬬粛	鍏朵粬	0	0		楂樿浆娴侀噺
2026	5	杞粙缁?鍜ㄨ杞粙缁?鍏朵粬	0	0		楂樿浆娴侀噺
2026	5	灏忕彮璇?鏈夐亾棰嗕笘閿€鍞瀽鍑?楂樹腑	2	0		浣庤浆娴侀噺
2026	5	鏂板獟浣?鏂板獟浣撴姈闊?楂樹腑	26	38130	1467	浣庤浆娴侀噺
2026	5	鏂板獟浣?鏂板獟浣撹棰戝彿	楂樹腑	79	131190	1661	浣庤浆娴侀噺
2026	5	鏂板獟浣?鏂板獟浣撴姈闊?鍏朵粬	1	0		浣庤浆娴侀噺
2026	5	鏂板獟浣?鏂板獟浣撹棰戝彿	鍏朵粬	1	0		浣庤浆娴侀噺
2026	5	鐝杞帴-鐝杞?瀵?	鍏朵粬	1	0		楂樿浆娴侀噺
2026	5	棰嗕笘鍖椾含甯傚満閮?鏂板獟浣撹棰戝彿1	楂樹腑	0	15720		楂樿浆娴侀噺
2026	9	瀛︾杞粙缁?鍒濅腑	9	64350	7150	楂樿浆娴侀噺
2026	9	瀛︾杞粙缁?楂樹腑	65	539500	8300	楂樿浆娴侀噺
2026	9	鑷缓鍙婂叾浠?楂樹腑	0	666496		
2026	9	鑷缓鍙婂叾浠?鍒濅腑	0	183069		
2026	7	鑷缓鍙婂叾浠?楂樹腑	0	1902167		
2026	7	鑷缓鍙婂叾浠?鍒濅腑	0	392737		
2026	7	杈句汉鐩村敭	-	0	1200000		
2026	6	鑷缓鍙婂叾浠?鍒濅腑	0	2955452		
2026	6	鑷缓鍙婂叾浠?楂樹腑	0	155548		